"Long","Lat","Stn_Name","Clim_ID","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD"
"-123.546","48.888","SALTSPRING ST MARY'S L","1016995","BC","2.5","0","-1.8","10.0","0","-5.5","0","1.2","0","12.0","114.2","0","70.0","0.0","10","","","NA","481.9","0.0"
"-123.427","48.598","SAANICHTON MT NEWTON","1016RM0","BC","","","NA","","","","","1.0","26","NA","56.0","26","NA","","5","","","NA","",""
"-123.128","48.775","SATURNA CAPMON","1017098","BC","2.3","0","-2.0","10.1","0","-5.4","0","0.0","0","0.0","46.8","0","36.0","","7","","","NA","487.2","0.0"
"-123.128","48.775","SATURNA CAPMON CS","1017099","BC","2.2","0","NA","9.9","0","-5.6","0","","","NA","47.9","0","NA","","6","","","NA","491.0","0.0"
"-123.045","48.784","SATURNA ISLAND CS","1017101","BC","4.6","2","NA","11.3","1","-1.6","1","","","NA","35.0","9","NA","","7","","","NA","389.8","0.0"
"-123.626","48.647","SHAWNIGAN LAKE","1017230","BC","1.2","0","-2.3","10.5","0","-8.5","0","12.0","0","59.0","88.8","0","41.0","0.0","9","","","NA","522.1","0.0"
"-123.921","48.377","SHERINGHAM POINT","1017254","BC","4.7","0","NA","13.1","0","-1.5","0","","","NA","67.4","9","NA","","7","","","NA","413.1","0.0"
"-123.305","48.457","VICTORIA UNIVERSITY CS","1018598","BC","3.4","0","NA","12.1","0","-5.0","0","","","NA","29.8","0","NA","","6","","","NA","453.6","0.0"
"-123.443","48.476","VICTORIA FRANCIS PARK","1018605","BC","","","NA","","","","","1.0","26","NA","53.4","26","NA","","5","","","NA","",""
"-123.325","48.413","VICTORIA GONZALES CS","1018611","BC","3.9","0","NA","12.2","0","-3.2","0","","","NA","23.2","11","NA","","6","","","NA","438.0","0.0"
"-123.501","48.538","VICTORIA HIGHLANDS NORTH","1018618","BC","1.1","7","NA","9.0","5","-7.0","6","6.0","5","NA","76.0","5","NA","","9","","","NA","405.2","0.0"
"-123.426","48.647","VICTORIA INTL A","1018621","BC","2.5","0","NA","10.8","0","-6.4","0","1.0","0","NA","51.7","0","NA","","7","","","NA","479.9","0.0"
"-123.539","48.340","WILLIAM HEAD","1018935","BC","5.1","0","-0.6","10.5","0","-1.0","0","0.0","0","0.0","46.6","0","30.0","0.0","6","","","NA","400.7","0.0"
"-124.160","49.350","BALLENAS ISLAND","1020590","BC","4.4","0","NA","10.7","0","-2.4","0","","","NA","29.2","9","NA","","6","","","NA","421.2","0.0"
"-125.273","49.952","CAMPBELL RIVER A","1021261","BC","0.7","0","-1.7","9.5","0","-13.0","0","15.8","0","68.0","84.6","0","39.0","0.0","11","","","NA","537.5","0.0"
"-125.195","49.998","CAPE MUDGE","1021330","BC","3.7","0","-0.4","11.0","0","-5.0","0","11.6","0","84.0","70.2","0","31.0","0.0","11","","","NA","443.1","0.0"
"-124.683","49.472","CHROME ISLAND","1021500","BC","4.4","0","NA","12.0","0","-3.0","0","2.0","0","NA","112.2","0","NA","0.0","9","","","NA","422.7","0.0"
"-124.900","49.717","COMOX A","1021830","BC","2.9","0","-1.0","11.5","0","-7.4","0","4.0","0","34.0","61.8","0","36.0","0.0","8","","","NA","467.6","0.0"
"-124.949","50.071","CORTES ISLAND TIBER BAY","1021960","BC","2.3","9","NA","11.5","9","-8.0","9","2.0","4","NA","46.8","4","NA","0.0","8","","","NA","346.0","0.0"
"-124.999","49.763","COURTENAY GRANTHAM","1021988","BC","2.0","7","NA","9.5","7","-7.0","7","4.0","7","NA","69.0","7","NA","0.0","9","","","NA","383.3","0.0"
"-125.033","49.686","COURTENAY PUNTLEDGE","1021989","BC","1.1","5","NA","9.5","2","-10.0","3","7.0","2","NA","103.6","2","NA","0.0","11","","","NA","439.9","0.0"
"-123.811","49.209","ENTRANCE ISLAND","1022689","BC","4.5","0","NA","10.7","0","-1.7","0","","","NA","36.0","6","NA","","8","","","NA","417.4","0.0"
"-125.993","50.454","FANNY ISLAND","1022795","BC","3.8","0","NA","10.6","0","-5.9","0","","","NA","158.8","8","NA","","11","","","NA","440.9","0.0"
"-123.734","49.154","GABRIOLA ISLAND","1023042","BC","2.6","1","-1.3","11.0","1","-9.0","1","0.0","1","NA","60.0","1","NA","","7","","","NA","463.1","0.0"
"-125.203","50.099","HERIOT BAY SE","1023462","BC","2.8","1","NA","10.5","1","-5.5","1","3.0","1","NA","81.2","1","NA","","11","","","NA","454.6","0.0"
"-124.512","49.353","LITTLE QUALICUM HATCHERY","1024638","BC","0.8","13","-2.4","11.0","12","-10.5","13","0.0","11","NA","63.6","11","NA","0.0","5","","","NA","309.5","0.0"
"-123.870","49.054","NANAIMO A","1025369","BC","1.8","3","NA","11.0","3","-12.5","3","4.0","4","NA","67.4","4","NA","0.0","8","","","NA","454.8","0.0"
"-123.988","49.199","NANAIMO CITY YARD","10253G0","BC","","","NA","","","","","0.4","0","3.0","74.5","0","40.0","0.0","10","","","NA","",""
"-127.728","50.976","PINE ISLAND","1026170","BC","5.5","2","0.0","10.0","2","-1.0","2","0.0","2","NA","258.6","2","NA","0.0","12","","","NA","363.4","0.0"
"-127.367","50.681","PORT HARDY A","1026271","BC","3.0","0","NA","9.5","0","-8.1","0","0.0","0","NA","179.2","0","NA","","9","","","NA","466.1","0.0"
"-124.394","49.337","QUALICUM BEACH AIRPORT","1026562","BC","2.2","0","NA","12.2","0","-9.1","0","","","NA","43.9","0","NA","0.0","6","","","NA","488.5","0.0"
"-124.617","49.394","QUALICUM R FISH RESEARCH","1026565","BC","2.3","0","-1.5","11.0","0","-8.0","0","0.0","0","0.0","98.7","0","47.0","0.0","9","","","NA","485.3","0.0"
"-125.304","50.016","QUINSAM RIVER HATCHERY","1026639","BC","1.4","2","-1.4","9.0","2","-10.5","2","6.4","2","NA","60.4","2","NA","0.0","11","","","NA","480.5","0.0"
"-124.435","49.487","SISTERS ISLAND","1027403","BC","5.1","0","NA","11.9","0","-0.3","0","","","NA","","","NA","","","","","NA","401.4","0.0"
"-123.809","49.209","ENTRANCE ISLAND","102BFHH","BC","5.0","4","NA","10.5","4","-2.0","4","0.0","4","NA","47.2","4","NA","0.0","6","","","NA","350.9","0.0"
"-124.982","49.337","ALBERNI ROBERTSON CREEK","1030230","BC","0.2","1","-1.8","10.0","1","-11.5","1","52.0","1","NA","183.9","1","NA","0.0","16","","","NA","534.2","0.0"
"-125.216","48.786","CAPE BEALE LIGHT","1031316","BC","5.0","0","-0.9","10.0","0","-4.5","0","0.0","0","0.0","153.0","0","36.0","0.0","14","","","NA","403.5","0.0"
"-126.543","49.383","ESTEVAN POINT","1032730","BC","5.2","0","-0.7","10.0","0","-3.0","0","0.0","0","0.0","269.2","0","59.0","0.0","15","","","NA","397.4","0.0"
"-126.543","49.383","ESTEVAN POINT CS","1032731","BC","4.9","0","NA","9.6","0","-3.5","0","","","NA","253.2","1","NA","","12","","","NA","407.3","0.0"
"-125.923","49.111","LENNARD ISLAND","1034600","BC","5.3","1","NA","11.0","1","-2.0","1","0.0","1","NA","237.2","1","NA","0.0","13","","","NA","380.4","0.0"
"-124.655","48.859","NITINAT RIVER HATCHERY","1035612","BC","0.8","0","-3.1","10.5","0","-9.5","0","26.0","0","189.0","332.5","0","56.0","0.0","13","","","NA","531.8","0.0"
"-126.617","49.600","NOOTKA LIGHTSTATION","1035614","BC","5.2","0","-0.3","11.0","0","-1.0","0","0.0","0","0.0","232.6","0","49.0","0.0","14","","","NA","395.7","0.0"
"-125.097","48.723","PACHENA POINT","1035940","BC","4.3","0","-1.4","10.5","0","-5.0","0","0.4","0","7.0","123.4","0","30.0","0.0","13","","","NA","424.8","0.0"
"-124.752","49.202","PORT ALBERNI COX LAKE","1036208","BC","1.7","21","-1.1","9.0","21","-9.0","21","0.0","21","NA","5.0","21","NA","0.0","1","","","NA","162.9","0.0"
"-127.653","50.534","QUATSINO","1036570","BC","3.5","0","-0.9","11.0","0","-4.0","0","0.0","0","0.0","265.2","0","75.0","0.0","13","","","NA","450.7","0.0"
"-128.033","50.441","QUATSINO LIGHTSTATION","1036572","BC","4.2","22","-1.8","8.5","22","-0.5","22","2.2","22","NA","36.2","22","NA","","5","","","NA","124.3","0.0"
"-124.927","49.317","PORT ALBERNI (AUT)","1036B06","BC","-1.0","10","NA","10.7","10","-11.5","9","","","NA","116.4","10","NA","0.0","6","","","NA","399.8","0.0"
"-128.908","50.821","SARTINE ISLAND (AUT)","1037090","BC","5.5","0","NA","9.2","0","0.9","0","","","NA","313.4","0","NA","","19","","","NA","388.2","0.0"
"-127.940","50.112","SOLANDER ISLAND (AUT)","1037553","BC","5.7","1","NA","10.7","1","-0.4","0","","","NA","248.0","4","NA","","16","","","NA","370.1","0.0"
"-126.654","49.932","TAHSIS VILLAGE NORTH","1037899","BC","2.8","16","NA","10.5","16","-6.0","16","","","NA","345.8","24","NA","","7","","","NA","228.4","0.0"
"-125.773","49.082","TOFINO A","1038205","BC","4.0","0","-1.3","10.5","0","-5.5","0","0.0","0","0.0","227.2","0","47.0","0.0","15","","","NA","432.8","0.0"
"-125.527","48.945","UCLUELET KENNEDY CAMP","1038332","BC","3.9","0","-1.6","11.5","0","-7.0","0","0.0","0","0.0","188.4","0","38.0","0.0","14","","","NA","435.9","0.0"
"-126.779","50.053","ZEBALLOS MURAUDE CREEK","1039035","BC","3.0","0","NA","11.0","0","-7.5","0","1.0","0","NA","484.3","0","NA","0.0","15","","","NA","465.1","0.0"
"-123.402","49.360","BOWEN ISLAND SUNSET PARK","104091B","BC","","","NA","","","","","2.0","0","NA","164.2","0","NA","0.0","10","","","NA","",""
"-123.541","49.386","GIBSONS GOWER POINT","1043152","BC","3.2","0","-1.4","10.5","0","-4.5","0","0.0","0","0.0","114.0","0","61.0","0.0","9","","","NA","459.6","0.0"
"-123.913","49.468","MERRY ISLAND LIGHTSTATION","1045100","BC","4.2","0","-1.2","10.0","0","-2.5","0","0.0","0","0.0","66.6","0","49.0","0.0","8","","","NA","428.3","0.0"
"-123.299","49.488","HOWE SOUND - PAM ROCKS","10459NN","BC","3.8","0","NA","12.1","0","-3.0","0","","","NA","109.0","8","NA","","8","","","NA","439.0","0.0"
"-124.032","49.634","PENDER HARBOUR","1046115","BC","","","NA","","","","","0.4","0","NA","61.1","0","NA","0.0","8","","","NA","",""
"-123.496","49.526","PORT MELLON","1046332","BC","1.8","0","NA","10.5","0","-8.3","0","","","NA","341.1","0","NA","0.0","11","","","NA","502.2","0.0"
"-124.500","49.834","POWELL RIVER A","1046391","BC","1.5","0","-2.0","10.0","0","-10.0","0","11.6","0","85.0","69.8","0","44.0","0.0","11","","","NA","510.6","0.0"
"-124.497","49.835","POWELL RIVER","1046392","BC","1.8","0","NA","10.2","0","-9.5","0","","","NA","55.7","0","NA","0.0","10","","","NA","501.6","0.0"
"-123.715","49.458","SECHELT AUT","1047172","BC","2.3","0","NA","10.9","0","-6.8","0","","","NA","82.3","0","NA","0.0","9","","","NA","487.3","0.0"
"-123.161","49.783","SQUAMISH AIRPORT","10476F0","BC","-0.4","0","NA","7.2","0","-12.5","0","","","NA","228.1","0","NA","11.0","11","","","NA","570.5","0.0"
"-122.955","50.129","WHISTLER","1048898","BC","-6.2","8","-4.1","5.5","8","-19.5","8","34.0","8","NA","73.2","8","NA","","7","","","NA","557.0","0.0"
"-131.016","51.936","CAPE ST JAMES","1051351","BC","5.6","1","NA","8.7","1","0.4","0","","","NA","","","NA","","","","","NA","371.2","0.0"
"-132.772","53.316","KINDAKUN ROCKS (AUT)","1054222","BC","5.8","1","NA","10.2","1","-0.3","0","","","NA","134.8","2","NA","","13","","","NA","366.3","0.0"
"-133.058","54.255","LANGARA","1054500","BC","4.5","0","0.5","11.0","0","-0.5","0","1.4","0","7.0","132.6","0","64.0","0.0","21","","","NA","418.8","0.0"
"-133.058","54.255","LANGARA ISLAND RCS","1054503","BC","4.3","0","NA","10.5","0","-0.3","0","","","NA","135.5","0","NA","","19","","","NA","423.3","0.0"
"-131.661","54.159","ROSE SPIT (AUT)","1056869","BC","3.9","0","NA","8.5","0","-2.3","0","","","NA","","","NA","","","","","NA","435.9","0.0"
"-131.813","53.254","SANDSPIT A","1057050","BC","3.8","0","-0.2","10.0","0","-2.0","0","8.0","0","63.0","117.2","0","61.0","0.0","16","","","NA","439.2","0.0"
"-131.813","53.249","SANDSPIT AIRPORT AUTO","1057051","BC","2.5","15","NA","9.7","15","-3.3","14","","","NA","33.5","16","NA","","7","","","NA","248.8","0.0"
"-131.814","53.254","SANDSPIT","1057052","BC","3.6","17","NA","9.8","17","-0.7","17","","","NA","31.4","17","NA","","6","","","NA","201.9","0.0"
"-132.299","53.764","SEWALL MASSET INLET","105PA91","BC","2.7","9","NA","9.0","9","-7.0","9","5.0","9","NA","36.4","9","NA","","11","","","NA","336.3","0.0"
"-127.864","51.604","ADDENBROKE ISLAND","1060080","BC","4.6","2","0.0","12.5","2","-3.0","2","0.0","2","NA","340.2","2","NA","0.0","17","","","NA","388.3","0.0"
"-128.157","52.185","BELLA BELLA","1060815","BC","2.5","9","NA","12.8","9","-8.1","9","","","NA","224.5","9","NA","","13","","","NA","340.6","0.0"
"-126.596","52.388","BELLA COOLA A","1060841","BC","-0.4","0","-0.6","22.0","0","-15.0","0","32.4","0","107.0","134.4","0","85.0","12.0","10","","","NA","571.0","0.0"
"-126.587","52.389","BELLA COOLA AIRPORT","1060844","BC","-1.4","0","NA","15.4","0","-16.0","0","","","NA","167.3","0","NA","15.0","9","","","NA","601.2","0.0"
"-128.524","52.643","BOAT BLUFF","1060901","BC","4.1","0","0.5","12.0","0","-4.0","0","27.2","0","99.0","682.8","0","113.0","0.0","20","","","NA","431.7","0.0"
"-130.638","53.493","BONILLA ISLAND","1060902","BC","4.7","0","-0.2","9.5","0","-4.0","0","11.6","0","133.0","230.4","0","97.0","0.0","20","","","NA","411.3","0.0"
"-130.639","53.493","BONILLA ISLAND (AUT)","1060R0K","BC","4.2","12","NA","8.6","12","-3.4","12","","","NA","65.6","14","NA","","11","","","NA","262.9","0.0"
"-127.471","52.187","CATHEDRAL POINT (AUT)","1061458","BC","2.9","0","NA","13.9","0","-5.2","0","","","NA","239.8","14","NA","","9","","","NA","469.5","0.0"
"-131.602","53.030","CUMSHEWA ISLAND","1062251","BC","5.1","1","NA","11.1","1","-1.9","0","","","NA","144.8","1","NA","","14","","","NA","387.1","0.0"
"-128.112","52.185","DRYAD POINT","1062544","BC","4.9","0","0.6","13.0","0","-2.0","0","0.6","0","6.0","197.0","0","70.0","0.0","16","","","NA","407.5","0.0"
"-130.708","54.569","GREEN ISLAND","1063298","BC","3.7","1","0.5","9.0","1","-2.0","1","8.0","1","NA","81.9","1","NA","0.0","16","","","NA","428.1","0.0"
"-130.698","54.580","GREY ISLET (AUT)","1063303","BC","4.4","1","NA","10.0","1","-2.4","0","","","NA","66.6","9","NA","","12","","","NA","409.3","0.0"
"-127.632","50.940","HERBERT ISLAND (AUT)","1063461","BC","5.6","0","NA","10.5","0","0.3","0","","","NA","68.6","1","NA","","9","","","NA","383.3","0.0"
"-130.361","54.172","HOLLAND ROCK","1063496","BC","4.1","0","NA","10.4","0","-2.8","0","","","NA","168.8","9","NA","","15","","","NA","431.8","0.0"
"-128.407","52.270","IVORY ISLAND","1063690","BC","4.6","0","0.2","11.5","0","-3.0","0","7.4","0","45.0","265.0","0","89.0","0.0","18","","","NA","416.9","0.0"
"-127.943","53.563","KEMANO","1064020","BC","","","","4.0","29","-4.0","29","0.0","29","NA","12.0","29","NA","","1","","","NA","",""
"-128.634","54.054","KITIMAT TOWNSITE","1064320","BC","-2.7","0","-1.0","12.0","0","-19.0","0","25.2","0","27.0","323.5","0","112.0","0.0","16","","","NA","642.8","0.0"
"-130.609","54.296","LUCY ISLAND LIGHTSTATION","1064728","BC","4.5","0","NA","9.6","0","-2.4","0","","","NA","","","NA","","","","","NA","417.6","0.0"
"-128.719","52.262","MCINNES ISLAND","1065010","BC","4.2","0","-0.5","11.0","0","-3.5","0","3.0","0","33.0","275.8","0","91.0","0.0","18","","","NA","426.7","0.0"
"-130.445","54.286","PRINCE RUPERT","1066482","BC","2.2","7","NA","10.0","7","-9.2","7","","","NA","90.3","7","NA","","11","","","NA","379.5","0.0"
"-130.290","54.320","PRINCE RUPERT MONT CIRC","1066488","BC","","","NA","","","","","2.0","14","NA","112.6","14","NA","","10","","","NA","",""
"-128.625","54.502","TERRACE PCC","1068131","BC","-2.5","0","-0.5","6.5","0","-21.0","0","9.0","0","20.0","142.9","0","106.0","0.0","14","","","NA","634.4","0.0"
"-128.578","54.469","TERRACE A","1068134","BC","-3.2","0","NA","5.7","0","-21.0","0","12.0","0","NA","180.9","0","NA","0.0","13","","","NA","657.2","0.0"
"-130.880","54.295","TRIPLE ISLAND","1068250","BC","4.6","0","NA","9.5","0","-2.0","0","0.0","0","NA","78.6","0","NA","0.0","15","","","NA","414.8","0.0"
"-128.682","54.044","KITIMAT HATCHERY","106D289","BC","-1.6","13","NA","6.0","13","-20.0","13","34.0","13","NA","292.7","13","NA","13.0","13","","","NA","352.5","0.0"
"-126.277","54.199","EQUITY SILVER","1072692","BC","-8.3","2","0.1","3.5","2","-28.0","2","51.6","2","NA","51.6","2","NA","0.0","9","","","NA","762.2","0.0"
"-126.668","54.396","HOUSTON","1073615","BC","-7.6","7","NA","8.0","7","-30.0","7","0.0","11","NA","0.0","11","NA","17.0","0","","","NA","613.6","0.0"
"-129.030","55.238","NASS CAMP","1075384","BC","-4.8","0","0.7","10.0","0","-22.5","0","22.6","0","26.0","88.0","0","64.0","11.0","13","","","NA","707.7","0.0"
"-127.183","54.825","SMITHERS","1077499","BC","-7.4","4","NA","6.7","4","-27.9","4","","","NA","44.7","4","NA","","7","","","NA","685.5","0.0"
"-127.183","54.825","SMITHERS A","1077500","BC","-6.7","0","0.5","6.5","0","-28.0","0","14.4","0","32.0","32.8","0","77.0","6.0","7","","","NA","765.3","0.0"
"-127.189","54.824","SMITHERS AIRPORT AUTO","1077501","BC","-7.0","0","NA","6.9","0","-28.8","0","","","NA","53.3","0","NA","3.0","17","","","NA","775.2","0.0"
"-127.171","55.289","SUSKWA VALLEY","107G879","BC","-8.2","0","-1.8","3.5","0","-27.5","0","10.2","0","22.0","38.4","0","63.0","19.0","9","","","NA","813.4","0.0"
"-125.997","53.772","OOTSA LAKESKINS LAKE CLIMATE","1085836","BC","-7.6","0","NA","6.8","0","-31.3","0","","","NA","28.1","0","NA","13.0","6","","","NA","793.9","0.0"
"-122.734","50.306","PEMBERTON AIRPORT CS","1086082","BC","-5.1","0","NA","4.9","0","-21.6","0","","","NA","85.1","0","NA","20.0","7","","","NA","716.4","0.0"
"-124.136","52.114","PUNTZI MOUNTAIN (AUT)","1086558","BC","-12.6","0","NA","10.6","0","-39.0","0","","","NA","6.0","0","NA","13.0","1","","","NA","949.3","0.0"
"-124.403","51.675","TATLAYOKO LAKE RCS","1088015","BC","-6.8","0","NA","13.2","0","-27.9","0","","","NA","23.8","0","NA","1.0","7","","","NA","768.4","0.0"
"-125.959","54.383","BURNS LAKE DECKER LAKE","1091174","BC","-9.7","0","NA","6.5","0","-32.3","0","","","NA","20.7","0","NA","25.0","5","","","NA","857.8","0.0"
"-124.286","54.455","FORT ST JAMES","1092970","BC","-10.3","14","-0.8","7.0","14","-30.0","14","5.0","14","NA","14.2","14","NA","11.0","3","","","NA","480.9","0.0"
"-124.286","54.455","FORT ST JAMES AUTO","1092975","BC","-8.8","0","NA","7.6","0","-30.0","0","","","NA","15.7","1","NA","11.0","3","","","NA","831.2","0.0"
"-122.286","52.531","MCLEESE LAKE GRANITE MT","1095018","BC","-9.3","16","NA","5.0","11","-26.5","12","26.6","11","NA","26.6","11","NA","34.0","7","","","NA","409.5","0.0"
"-122.678","53.884","PRINCE GEORGE","1096439","BC","-8.5","7","NA","6.6","7","-31.0","7","","","NA","19.4","7","NA","","3","","","NA","636.9","0.0"
"-122.672","53.889","PRINCE GEORGE AIRPORT AUTO","1096453","BC","-8.1","0","NA","7.0","0","-31.2","0","","","NA","44.6","0","NA","11.0","11","","","NA","809.3","0.0"
"-122.768","53.880","PRINCE GEORGE STP","1096468","BC","-6.6","6","0.1","9.0","6","-30.0","6","15.6","6","NA","35.7","6","NA","0.0","8","","","NA","614.4","0.0"
"-122.510","53.026","QUESNEL","1096629","BC","-6.9","5","NA","9.5","5","-30.0","5","","","NA","10.9","5","NA","","3","","","NA","646.3","0.0"
"-122.506","53.027","QUESNEL AIRPORT AUTO","1096631","BC","-7.1","0","NA","9.3","0","-30.1","0","","","NA","12.9","0","NA","2.0","3","","","NA","777.6","0.0"
"-121.686","52.184","SPOKIN LAKE 4E","1097646","BC","-9.1","0","-1.5","6.5","0","-34.0","0","15.6","0","43.0","16.2","0","35.0","26.0","5","","","NA","840.5","0.0"
"-122.054","52.183","WILLIAMS LAKE A","1098941","BC","-7.5","1","NA","7.5","1","-29.1","0","8.6","0","NA","11.8","0","NA","22.0","4","","","NA","766.2","0.0"
"-124.017","54.033","VANDERHOOF","1098D90","BC","-8.5","0","0.5","8.5","0","-33.0","0","15.6","0","41.0","37.2","0","84.0","0.0","7","","","NA","820.0","0.0"
"-121.263","51.623","108 MILE HOUSE ABEL LAKE","109E7R6","BC","-7.0","1","NA","8.0","0","-29.0","1","21.0","0","NA","21.0","0","NA","40.0","4","","","NA","750.6","0.0"
"-122.360","49.025","ABBOTSFORD A","1100031","BC","1.2","0","NA","12.6","0","-9.9","0","4.1","0","NA","111.5","0","NA","","9","","","NA","520.8","0.0"
"-121.760","49.243","AGASSIZ RCS","1100119","BC","0.9","1","-2.6","9.5","1","-9.7","0","","","NA","96.3","1","NA","","8","","","NA","514.3","0.0"
"-121.760","49.243","AGASSIZ CDA","1100120","BC","0.3","8","-3.1","9.0","5","-10.0","6","21.0","2","NA","116.5","2","NA","0.0","10","","","NA","408.0","0.0"
"-122.955","50.129","WHISTLER - NESTERS","1100875","BC","-4.0","1","NA","6.0","1","-18.7","0","","","NA","111.2","1","NA","46.0","7","","","NA","660.0","0.0"
"-122.936","50.102","BLACKCOMB BASE SLIDING CENTER","1100881","BC","-3.9","1","NA","6.1","1","-15.9","0","","","NA","90.9","1","NA","72.0","7","","","NA","657.2","0.0"
"-123.111","50.144","CALLAGHAN VALLEY","1101300","BC","-3.8","1","NA","5.1","1","-17.7","0","","","NA","226.0","1","NA","114.0","11","","","NA","653.3","0.0"
"-122.698","49.109","CLOVERDALE EAST","1101708","BC","-0.8","29","NA","1.0","29","-3.0","29","0.0","29","NA","0.0","29","NA","","0","","","NA","37.6","0.0"
"-123.002","49.126","DELTA BURNS BOG","1102415","BC","1.1","0","NA","11.2","0","-11.0","0","","","NA","79.3","0","NA","","8","","","NA","525.0","0.0"
"-123.093","49.011","DELTA TSAWWASSEN BEACH","1102425","BC","2.1","0","-3.0","12.0","0","-8.5","0","0.0","0","0.0","65.0","0","48.0","0.0","7","","","NA","493.0","0.0"
"-122.551","49.145","FORT LANGLEY TELEGRAPH TRAIL","1102912","BC","1.2","0","NA","12.0","0","-10.0","0","0.0","0","NA","115.6","0","NA","0.0","8","","","NA","519.6","0.0"
"-122.573","49.264","HANEY UBC RF ADMIN","1103332","BC","0.8","2","-2.4","10.0","2","-10.5","2","0.0","2","NA","160.2","2","NA","0.0","8","","","NA","498.4","0.0"
"-121.579","49.356","LAIDLAW","1104488","BC","-0.2","2","-2.4","8.0","2","-12.0","2","0.0","2","NA","89.6","2","NA","","6","","","NA","528.2","0.0"
"-122.271","49.153","MISSION WEST ABBEY","1105192","BC","1.2","0","-2.1","9.0","0","-8.5","0","0.0","0","0.0","139.2","0","55.0","0.0","7","","","NA","521.3","0.0"
"-123.078","49.182","RICHMOND OPERATIONS CENTRE","1105210","BC","","","NA","","","","","","","NA","105.8","0","NA","","11","","","NA","",""
"-123.078","49.381","N VANC GROUSE MTN RESORT","1105658","BC","-1.3","19","-0.9","6.5","19","-11.0","19","6.0","19","NA","172.0","19","NA","","4","","","NA","231.0","0.0"
"-123.115","49.315","N VANCOUVER WHARVES","1105669","BC","","","NA","","","","","0.0","1","NA","142.0","1","NA","0.0","10","","","NA","",""
"-122.690","49.208","PITT MEADOWS CS","1106178","BC","1.1","0","NA","11.1","0","-10.6","0","","","NA","137.0","0","NA","","12","","","NA","525.2","0.0"
"-123.265","49.330","POINT ATKINSON","1106200","BC","4.0","0","NA","10.8","0","-3.0","0","","","NA","94.8","0","NA","","10","","","NA","434.3","0.0"
"-123.087","49.179","RICHMOND DALLYN 2","1106764","BC","","","NA","","","","","0.0","0","NA","104.8","0","NA","0.0","7","","","NA","",""
"-122.881","49.279","PORT MOODY GLENAYRE","1106CL2","BC","1.4","2","-2.5","9.0","2","-8.0","2","0.0","2","NA","121.6","2","NA","0.0","5","","","NA","482.4","0.0"
"-123.093","49.171","RICHMOND NATURE PARK","1106PF7","BC","1.4","1","-2.5","11.0","1","-11.0","1","0.0","1","NA","98.2","1","NA","0.0","8","","","NA","497.0","0.0"
"-123.303","49.106","SANDHEADS CS","1107010","BC","3.7","0","NA","10.1","0","-2.7","0","","","NA","","","NA","","","","","NA","444.6","0.0"
"-122.110","49.113","SUMAS CANAL","1107785","BC","0.1","20","NA","9.5","15","-9.0","16","6.0","15","NA","99.8","15","NA","0.0","5","","","NA","197.0","0.0"
